/nobackup/users/junruin2/espnet_tracked/egs/limingw/css10_hu/tts1/exp/phn_train_pytorch_train_pytorch_tacotron2/outputs_model.loss.best_decode_denorm_ljspeech_hifigan.v1_16khz/phn_valid_gt
wav/utt0000000000.wav	96595
wav/utt0000000001.wav	185760
wav/utt0000000002.wav	180187
wav/utt0000000003.wav	128174
wav/utt0000000004.wav	126317
wav/utt0000000005.wav	141177
wav/utt0000000006.wav	156224
wav/utt0000000007.wav	165326
wav/utt0000000008.wav	194490
wav/utt0000000009.wav	118886
wav/utt0000000010.wav	150465
wav/utt0000000011.wav	120558
wav/utt0000000012.wav	122416
wav/utt0000000013.wav	146379
wav/utt0000000014.wav	167184
wav/utt0000000015.wav	185760
wav/utt0000000016.wav	144335
wav/utt0000000017.wav	169041
wav/utt0000000018.wav	193933
wav/utt0000000019.wav	144893
wav/utt0000000020.wav	121673
wav/utt0000000021.wav	157896
wav/utt0000000022.wav	133747
wav/utt0000000023.wav	146379
wav/utt0000000024.wav	66873
wav/utt0000000025.wav	211766
wav/utt0000000026.wav	191704
wav/utt0000000027.wav	137462
wav/utt0000000028.wav	174614
wav/utt0000000029.wav	175729
wav/utt0000000030.wav	230342
wav/utt0000000031.wav	143592
wav/utt0000000032.wav	98453
wav/utt0000000033.wav	104025
wav/utt0000000034.wav	128360
wav/utt0000000035.wav	139320
wav/utt0000000036.wav	120372
wav/utt0000000037.wav	163468
wav/utt0000000038.wav	120744
wav/utt0000000039.wav	195048
wav/utt0000000040.wav	167184
wav/utt0000000041.wav	174614
wav/utt0000000042.wav	136533
wav/utt0000000043.wav	129103
wav/utt0000000044.wav	165326
wav/utt0000000045.wav	83592
wav/utt0000000046.wav	141177
wav/utt0000000047.wav	163283
wav/utt0000000048.wav	210651
wav/utt0000000049.wav	96409
wav/utt0000000050.wav	190961
wav/utt0000000051.wav	165326
wav/utt0000000052.wav	143964
